num,Changgyeonggung,date
1,0,2015-02-01
2,0,2015-02-08
3,0,2015-02-15
4,32,2015-02-22
5,32,2015-03-01
6,0,2015-03-08
7,0,2015-03-15
8,0,2015-03-22
9,0,2015-03-29
10,0,2015-04-05
11,0,2015-04-12
12,0,2015-04-19
13,0,2015-04-26
14,35,2015-05-03
15,35,2015-05-10
16,0,2015-05-17
17,0,2015-05-24
18,0,2015-05-31
19,0,2015-06-07
20,0,2015-06-14
21,0,2015-06-21
22,0,2015-06-28
23,74,2015-07-05
24,0,2015-07-12
25,0,2015-07-19
26,0,2015-07-26
27,0,2015-08-02
28,0,2015-08-09
29,0,2015-08-16
30,0,2015-08-23
31,0,2015-08-30
32,0,2015-09-06
33,0,2015-09-13
34,0,2015-09-20
35,0,2015-09-27
36,0,2015-10-04
37,0,2015-10-11
38,0,2015-10-18
39,0,2015-10-25
40,0,2015-11-01
41,0,2015-11-08
42,0,2015-11-15
43,0,2015-11-22
44,0,2015-11-29
45,0,2015-12-06
46,0,2015-12-13
47,0,2015-12-20
48,35,2015-12-27
49,27,2016-01-03
50,0,2016-01-10
51,27,2016-01-17
52,0,2016-01-24
53,0,2016-01-31
54,0,2016-02-07
55,27,2016-02-14
56,0,2016-02-21
57,0,2016-02-28
58,0,2016-03-06
59,27,2016-03-13
60,27,2016-03-20
61,0,2016-03-27
62,26,2016-04-03
63,0,2016-04-10
64,0,2016-04-17
65,0,2016-04-24
66,0,2016-05-01
67,27,2016-05-08
68,0,2016-05-15
69,0,2016-05-22
70,0,2016-05-29
71,0,2016-06-05
72,0,2016-06-12
73,28,2016-06-19
74,0,2016-06-26
75,0,2016-07-03
76,0,2016-07-10
77,0,2016-07-17
78,0,2016-07-24
79,0,2016-07-31
80,0,2016-08-07
81,0,2016-08-14
82,29,2016-08-21
83,0,2016-08-28
84,0,2016-09-04
85,0,2016-09-11
86,0,2016-09-18
87,27,2016-09-25
88,0,2016-10-02
89,27,2016-10-09
90,0,2016-10-16
91,0,2016-10-23
92,27,2016-10-30
93,0,2016-11-06
94,26,2016-11-13
95,28,2016-11-20
96,0,2016-11-27
97,0,2016-12-04
98,0,2016-12-11
99,0,2016-12-18
100,0,2016-12-25
101,0,2017-01-01
102,50,2017-01-08
103,0,2017-01-15
104,0,2017-01-22
105,0,2017-01-29
106,0,2017-02-05
107,0,2017-02-12
108,0,2017-02-19
109,0,2017-02-26
110,0,2017-03-05
111,24,2017-03-12
112,0,2017-03-19
113,0,2017-03-26
114,0,2017-04-02
115,0,2017-04-09
116,0,2017-04-16
117,0,2017-04-23
118,0,2017-04-30
119,25,2017-05-07
120,0,2017-05-14
121,0,2017-05-21
122,0,2017-05-28
123,0,2017-06-04
124,0,2017-06-11
125,0,2017-06-18
126,27,2017-06-25
127,0,2017-07-02
128,0,2017-07-09
129,0,2017-07-16
130,0,2017-07-23
131,0,2017-07-30
132,0,2017-08-06
133,0,2017-08-13
134,0,2017-08-20
135,0,2017-08-27
136,0,2017-09-03
137,0,2017-09-10
138,25,2017-09-17
139,0,2017-09-24
140,0,2017-10-01
141,24,2017-10-08
142,0,2017-10-15
143,0,2017-10-22
144,0,2017-10-29
145,0,2017-11-05
146,0,2017-11-12
147,0,2017-11-19
148,0,2017-11-26
149,0,2017-12-03
150,0,2017-12-10
151,0,2017-12-17
152,0,2017-12-24
153,0,2017-12-31
154,0,2018-01-07
155,0,2018-01-14
156,0,2018-01-21
157,0,2018-01-28
158,0,2018-02-04
159,24,2018-02-11
160,0,2018-02-18
161,24,2018-02-25
162,0,2018-03-04
163,24,2018-03-11
164,0,2018-03-18
165,0,2018-03-25
166,0,2018-04-01
167,24,2018-04-08
168,0,2018-04-15
169,0,2018-04-22
170,0,2018-04-29
171,0,2018-05-06
172,49,2018-05-13
173,25,2018-05-20
174,0,2018-05-27
175,0,2018-06-03
176,49,2018-06-10
177,0,2018-06-17
178,0,2018-06-24
179,0,2018-07-01
180,0,2018-07-08
181,0,2018-07-15
182,0,2018-07-22
183,0,2018-07-29
184,0,2018-08-05
185,0,2018-08-12
186,0,2018-08-19
187,0,2018-08-26
188,25,2018-09-02
189,0,2018-09-09
190,0,2018-09-16
191,0,2018-09-23
192,0,2018-09-30
193,0,2018-10-07
194,0,2018-10-14
195,0,2018-10-21
196,0,2018-10-28
197,70,2018-11-04
198,0,2018-11-11
199,0,2018-11-18
200,0,2018-11-25
201,0,2018-12-02
202,0,2018-12-09
203,0,2018-12-16
204,0,2018-12-23
205,0,2018-12-30
206,0,2019-01-06
207,0,2019-01-13
208,0,2019-01-20
209,23,2019-01-27
210,0,2019-02-03
211,0,2019-02-10
212,0,2019-02-17
213,0,2019-02-24
214,47,2019-03-03
215,0,2019-03-10
216,24,2019-03-17
217,24,2019-03-24
218,24,2019-03-31
219,48,2019-04-07
220,0,2019-04-14
221,0,2019-04-21
222,0,2019-04-28
223,0,2019-05-05
224,0,2019-05-12
225,25,2019-05-19
226,100,2019-05-26
227,24,2019-06-02
228,0,2019-06-09
229,49,2019-06-16
230,0,2019-06-23
231,0,2019-06-30
232,0,2019-07-07
233,0,2019-07-14
234,25,2019-07-21
235,0,2019-07-28
236,0,2019-08-04
237,0,2019-08-11
238,0,2019-08-18
239,0,2019-08-25
240,23,2019-09-01
241,0,2019-09-08
242,22,2019-09-15
243,22,2019-09-22
244,0,2019-09-29
245,0,2019-10-06
246,0,2019-10-13
247,22,2019-10-20
248,22,2019-10-27
249,22,2019-11-03
250,0,2019-11-10
251,0,2019-11-17
252,0,2019-11-24
253,21,2019-12-01
254,22,2019-12-08
255,22,2019-12-15
256,0,2019-12-22
257,0,2019-12-29
258,0,2020-01-05
259,0,2020-01-12
260,0,2020-01-19
261,0,2020-01-26